date,value
3/20/2018,93.13
3/21/2018,92.48
3/22/2018,89.79
3/23/2018,87.18
3/26/2018,93.78
3/27/2018,89.47
3/28/2018,89.39
3/29/2018,91.27
4/2/2018,88.52
4/3/2018,89.71
4/4/2018,92.33
4/5/2018,92.38
4/6/2018,90.23
4/9/2018,90.77
4/10/2018,92.88
4/11/2018,91.86
4/12/2018,93.58
4/13/2018,93.08
4/16/2018,94.17
4/17/2018,96.07
4/18/2018,96.44
4/19/2018,96.11
4/20/2018,95
4/23/2018,95.35
4/24/2018,93.12
4/25/2018,92.31
4/26/2018,94.26
4/27/2018,95.82
4/30/2018,93.52
5/1/2018,95
5/2/2018,93.51
5/3/2018,94.07
5/4/2018,95.16
5/7/2018,96.22
5/8/2018,95.81
5/9/2018,96.94
5/10/2018,97.91
5/11/2018,97.7
5/14/2018,98.03
5/15/2018,97.32
5/16/2018,97.15
5/17/2018,96.18
5/18/2018,96.36
5/21/2018,97.6
5/22/2018,97.5
5/23/2018,98.66
5/24/2018,98.31
5/25/2018,98.36
5/29/2018,98.01
5/30/2018,98.95
5/31/2018,98.84
6/1/2018,100.79
6/4/2018,101.67
6/5/2018,102.19
6/6/2018,102.49
6/7/2018,100.88
6/8/2018,101.63
6/11/2018,101.05
6/12/2018,101.31
6/13/2018,100.85
6/14/2018,101.42
6/15/2018,100.13
6/18/2018,100.86
6/19/2018,100.86
6/20/2018,101.87
6/21/2018,101.14
6/22/2018,100.41
6/25/2018,98.39
6/26/2018,99.08
6/27/2018,97.54
6/28/2018,98.63
6/29/2018,98.61
7/2/2018,100.01
7/3/2018,99.05
7/5/2018,99.76
7/6/2018,101.16
7/9/2018,101.85
7/10/2018,102.12
7/11/2018,101.98
7/12/2018,104.19
7/13/2018,105.43
7/16/2018,104.91
7/17/2018,105.95
7/18/2018,105.12
7/19/2018,104.4
7/20/2018,106.27
7/23/2018,107.97
7/24/2018,107.66
7/25/2018,110.83
7/26/2018,109.62
7/27/2018,107.68
7/30/2018,105.37
7/31/2018,106.08
8/1/2018,106.28
8/2/2018,107.57
8/3/2018,108.04
8/6/2018,108.13
8/7/2018,108.88
8/8/2018,109.49
8/9/2018,109.67
8/10/2018,109
8/13/2018,108.21
8/14/2018,109.56
8/15/2018,107.66
8/16/2018,107.64
8/17/2018,107.58
8/20/2018,106.87
8/21/2018,105.98
8/22/2018,107.06
8/23/2018,107.56
8/24/2018,108.4
8/27/2018,109.6
8/28/2018,110.26
8/29/2018,112.02
8/30/2018,111.95
8/31/2018,112.33
9/4/2018,111.71
9/5/2018,108.49
9/6/2018,108.74
9/7/2018,108.21
9/10/2018,109.38
9/11/2018,111.24
9/12/2018,111.71
9/13/2018,112.91
9/14/2018,113.37
9/17/2018,112.14
9/18/2018,113.21
9/19/2018,111.7
9/20/2018,113.57
9/21/2018,114.26
9/24/2018,114.67
9/25/2018,114.45
9/26/2018,113.98
9/27/2018,114.41
9/28/2018,114.37
10/1/2018,115.61
10/2/2018,115.15
10/3/2018,115.17
10/4/2018,112.79
10/5/2018,112.13
10/8/2018,110.85
10/9/2018,112.26
10/10/2018,106.16
10/11/2018,105.91
10/12/2018,109.57
10/15/2018,107.6
10/16/2018,111
10/17/2018,110.71
10/18/2018,108.5
10/19/2018,108.66
10/22/2018,109.63
10/23/2018,108.1
10/24/2018,102.32
10/25/2018,108.3
10/26/2018,106.96
10/29/2018,103.85
10/30/2018,103.73
10/31/2018,106.81
11/1/2018,105.92
11/2/2018,106.16
11/5/2018,107.51
11/6/2018,107.72
11/7/2018,111.96
11/8/2018,111.75
11/9/2018,109.57
11/12/2018,106.87
11/13/2018,106.94
11/14/2018,104.97
11/15/2018,107.28
11/16/2018,108.29
11/19/2018,104.62
11/20/2018,101.71
11/21/2018,103.11
11/23/2018,103.07
11/26/2018,106.47
11/27/2018,107.14
11/28/2018,111.12
11/29/2018,110.19
11/30/2018,110.89
12/3/2018,112.09
12/4/2018,108.52
12/6/2018,109.19
12/7/2018,104.82
12/10/2018,107.59
12/11/2018,108.59
12/12/2018,109.08
12/13/2018,109.45
12/14/2018,106.03
12/17/2018,102.89
12/18/2018,103.97
12/19/2018,103.69
12/20/2018,101.51
12/21/2018,98.23
12/24/2018,94.13
12/26/2018,100.56
12/27/2018,101.18
12/28/2018,100.39
12/31/2018,101.57
1/2/2019,101.12
1/3/2019,97.4
1/4/2019,101.93
1/7/2019,102.06
1/8/2019,102.8
1/9/2019,104.27
1/10/2019,103.6
1/11/2019,102.8
1/14/2019,102.05
1/15/2019,105.01
1/16/2019,105.38
1/17/2019,106.12
1/18/2019,107.71
1/22/2019,105.68
1/23/2019,106.71
1/24/2019,106.2
1/25/2019,107.17
1/28/2019,105.08
1/29/2019,102.94
1/30/2019,106.38
1/31/2019,104.43
2/1/2019,102.78
2/4/2019,105.74
2/5/2019,107.22
2/6/2019,106.03
2/7/2019,105.27
2/8/2019,105.67
2/11/2019,105.25
2/12/2019,106.89
2/13/2019,106.81
2/14/2019,106.9
2/15/2019,108.22
2/19/2019,108.17
2/20/2019,107.15
2/21/2019,109.41
2/22/2019,110.97
2/25/2019,111.59
2/26/2019,112.36
2/27/2019,112.17
2/28/2019,112.03
3/1/2019,112.53
3/4/2019,112.26
3/5/2019,111.7
3/6/2019,111.75
3/7/2019,110.39
3/8/2019,110.51
3/11/2019,112.83
3/12/2019,113.62
3/13/2019,114.5
3/14/2019,114.59
3/15/2019,115.91
3/18/2019,117.57
3/19/2019,117.65
3/20/2019,117.52
3/21/2019,120.22
3/22/2019,117.05
3/25/2019,117.66
3/26/2019,117.91
3/27/2019,116.77
3/28/2019,116.93
3/29/2019,117.94
4/1/2019,119.02
4/2/2019,119.19
4/3/2019,119.97
4/4/2019,119.36
4/5/2019,119.89
4/8/2019,119.93
4/9/2019,119.28
4/10/2019,120.19
4/11/2019,120.33
4/12/2019,120.95
4/15/2019,121.05
4/16/2019,120.77
4/17/2019,121.77
4/18/2019,123.37
4/22/2019,123.76
4/23/2019,125.44
4/24/2019,125.01
4/25/2019,129.15
4/26/2019,129.89
4/29/2019,129.77
4/30/2019,130.6
5/1/2019,127.88
5/2/2019,126.21
5/3/2019,128.9
5/6/2019,128.15
5/7/2019,125.52
5/8/2019,125.51
5/9/2019,125.5
5/10/2019,127.13
5/13/2019,123.35
5/14/2019,124.73
5/15/2019,126.02
5/16/2019,128.93
5/17/2019,128.07
5/20/2019,126.22
5/21/2019,126.9
5/22/2019,127.67
5/23/2019,126.18
5/24/2019,126.24
5/28/2019,126.16
5/29/2019,124.94
5/30/2019,125.73
5/31/2019,123.68
6/3/2019,119.84
6/4/2019,123.16
6/5/2019,125.83
6/6/2019,127.82
6/7/2019,131.4
6/10/2019,132.6
6/11/2019,132.1
6/12/2019,131.49
6/13/2019,132.32
6/14/2019,132.45
6/17/2019,132.85
6/18/2019,135.16
6/19/2019,135.69
6/20/2019,136.95
6/21/2019,136.97
6/24/2019,137.78
6/25/2019,133.43
6/26/2019,133.93
6/27/2019,134.15
6/28/2019,133.96
7/1/2019,135.68
7/2/2019,136.58
7/3/2019,137.46
7/5/2019,137.06
7/8/2019,136.96
7/9/2019,136.46
7/10/2019,137.85
7/11/2019,138.4
7/12/2019,138.9
7/15/2019,138.9
7/16/2019,137.08
7/17/2019,136.27
7/18/2019,136.42
7/19/2019,136.62
7/22/2019,138.43
7/23/2019,139.29
7/24/2019,140.72
7/25/2019,140.19
7/26/2019,141.34
7/29/2019,141.03
7/30/2019,140.35
7/31/2019,136.27
8/1/2019,138.06
8/2/2019,136.9
8/5/2019,132.21
8/6/2019,134.69
8/7/2019,135.28
8/8/2019,138.89
8/9/2019,137.71
8/12/2019,135.79
8/13/2019,138.6
8/14/2019,133.98
8/15/2019,133.68
8/16/2019,136.13
8/19/2019,138.41
8/20/2019,137.26
8/21/2019,138.79
8/22/2019,137.78
8/23/2019,133.39
8/26/2019,135.45
8/27/2019,135.74
8/28/2019,135.56
8/29/2019,138.12
8/30/2019,137.86
9/3/2019,136.04
9/4/2019,137.63
9/5/2019,140.05
9/6/2019,139.1
9/9/2019,137.52
9/10/2019,136.08
9/11/2019,136.12
9/12/2019,137.52
9/13/2019,137.32
9/16/2019,136.33
9/17/2019,137.39
9/18/2019,138.52
9/19/2019,141.07
9/20/2019,139.44
9/23/2019,139.14
9/24/2019,137.38
9/25/2019,139.36
9/26/2019,139.54
9/27/2019,137.73
9/30/2019,139.03
10/1/2019,137.07
10/2/2019,134.65
10/3/2019,136.28
10/4/2019,138.12
10/7/2019,137.12
10/8/2019,135.67
10/9/2019,138.24
10/10/2019,139.1
10/11/2019,139.68
10/14/2019,139.55
10/15/2019,141.58
10/16/2019,140.41
10/17/2019,139.69
10/18/2019,137.41
10/21/2019,138.43
10/22/2019,136.37
10/23/2019,137.24
10/24/2019,139.94
10/25/2019,140.73
10/28/2019,144.19
10/29/2019,142.83
10/30/2019,144.61
10/31/2019,143.37
11/1/2019,143.72
11/4/2019,144.55
11/5/2019,144.46
11/6/2019,144.06
11/7/2019,144.26
11/8/2019,145.96
11/11/2019,146.11
11/12/2019,147.07
11/13/2019,147.31
11/14/2019,148.06
11/15/2019,149.97
11/18/2019,150.34
11/19/2019,150.39
11/20/2019,149.62
11/21/2019,149.48
11/22/2019,149.59
11/25/2019,151.23
11/26/2019,152.03
11/27/2019,152.32
11/29/2019,151.38
12/2/2019,149.55
12/3/2019,149.31
12/4/2019,149.85
12/5/2019,149.93
12/6/2019,151.75
12/9/2019,151.36
12/10/2019,151.13
12/11/2019,151.7
12/12/2019,153.24
12/13/2019,154.53
12/16/2019,155.53
12/17/2019,154.69
12/18/2019,154.37
12/19/2019,155.71
12/20/2019,157.41
12/23/2019,157.41
12/24/2019,157.38
12/26/2019,158.67
12/27/2019,158.96
12/30/2019,157.59
12/31/2019,157.7
1/2/2020,160.62
1/3/2020,158.62
1/6/2020,159.03
1/7/2020,157.58
1/8/2020,160.09
1/9/2020,162.09
1/10/2020,161.34
1/13/2020,163.28
1/14/2020,162.13
1/15/2020,163.18
1/16/2020,166.17
1/17/2020,167.1
1/21/2020,166.5
1/22/2020,165.7
1/23/2020,166.72
1/24/2020,165.04
1/27/2020,162.28
1/28/2020,165.46
1/29/2020,168.04
1/30/2020,172.78
1/31/2020,170.23
2/3/2020,174.38
2/4/2020,180.12
2/5/2020,179.9
2/6/2020,183.63
2/7/2020,183.89
2/10/2020,188.7
2/11/2020,184.44
2/12/2020,184.71
2/13/2020,183.71
2/14/2020,185.35
2/18/2020,187.23
2/19/2020,187.28
2/20/2020,184.42
2/21/2020,178.59
2/24/2020,170.89
2/25/2020,168.07
2/26/2020,170.17
2/27/2020,158.18
2/28/2020,162.01
3/2/2020,172.79
3/3/2020,164.51
3/4/2020,170.55
3/5/2020,166.27
3/6/2020,161.57
3/9/2020,150.62
3/10/2020,160.92
3/11/2020,153.63
3/12/2020,139.06
3/13/2020,158.83
3/16/2020,135.42
3/17/2020,146.57
3/18/2020,140.4
3/19/2020,142.71
3/20/2020,137.35
3/23/2020,135.98
3/24/2020,148.34
3/25/2020,146.92
3/26/2020,156.11
3/27/2020,149.7
3/30/2020,160.23
3/31/2020,157.71
4/1/2020,152.11
4/2/2020,155.26
4/3/2020,153.83
4/6/2020,165.27
4/7/2020,163.49
4/8/2020,165.13
4/9/2020,165.14
4/13/2020,165.51
4/14/2020,173.7
4/15/2020,171.88
4/16/2020,177.04
4/17/2020,178.6
4/20/2020,175.06
4/21/2020,167.82
4/22/2020,173.52
4/23/2020,171.42
4/24/2020,174.55
4/27/2020,174.05
4/28/2020,169.81
4/29/2020,177.43
4/30/2020,179.21
5/1/2020,174.57
5/4/2020,178.84
5/5/2020,180.76
5/6/2020,182.54
5/7/2020,183.6
5/8/2020,184.68
5/11/2020,186.74
5/12/2020,182.51
5/13/2020,179.75
5/14/2020,180.53
5/15/2020,183.16
5/18/2020,184.91
5/19/2020,183.63
5/20/2020,185.66
5/21/2020,183.43
5/22/2020,183.51
5/26/2020,181.57
5/27/2020,181.81
5/28/2020,181.4
5/29/2020,183.25
6/1/2020,182.83
6/2/2020,184.91
6/3/2020,185.36
6/4/2020,182.92
6/5/2020,187.2
6/8/2020,188.36
6/9/2020,189.8
6/10/2020,196.84
6/11/2020,186.27
6/12/2020,187.74
6/15/2020,188.94
6/16/2020,193.57
6/17/2020,194.24
6/18/2020,196.32
6/19/2020,195.15
6/22/2020,200.57
6/23/2020,201.91
6/24/2020,197.84
6/25/2020,200.34
6/26/2020,196.33
6/29/2020,198.44
6/30/2020,203.51
7/1/2020,204.7
7/2/2020,206.26
7/6/2020,210.7
7/7/2020,208.25
7/8/2020,212.83
7/9/2020,214.32
7/10/2020,213.67
7/13/2020,207.07
7/14/2020,208.35
7/15/2020,208.04
7/16/2020,203.92
7/17/2020,202.88
7/20/2020,211.6
7/21/2020,208.75
7/22/2020,211.75
7/23/2020,202.54
7/24/2020,201.3
7/27/2020,203.85
7/28/2020,202.02
7/29/2020,204.06
7/30/2020,203.9
7/31/2020,205.01
8/3/2020,216.54
8/4/2020,213.29
8/5/2020,212.94
8/6/2020,216.35
8/7/2020,212.48
8/10/2020,208.25
8/11/2020,203.38
8/12/2020,209.19
8/13/2020,208.7
8/14/2020,208.9
8/17/2020,210.28
8/18/2020,211.49
8/19/2020,209.7
8/20/2020,214.58
8/21/2020,213.02
8/24/2020,213.69
8/25/2020,216.47
8/26/2020,221.15
8/27/2020,226.58
8/28/2020,228.91
8/31/2020,225.53
9/1/2020,227.27
9/2/2020,231.65
9/3/2020,217.3
9/4/2020,214.25
9/8/2020,202.66
9/9/2020,211.29
9/10/2020,205.37
9/11/2020,204.03
9/14/2020,205.41
9/15/2020,208.78
9/16/2020,205.05
9/17/2020,202.91
9/18/2020,200.39
9/21/2020,202.54
9/22/2020,207.42
9/23/2020,200.59
9/24/2020,203.19
9/25/2020,207.82
9/28/2020,209.44
9/29/2020,207.26
9/30/2020,210.33
10/1/2020,212.46
10/2/2020,206.19
10/5/2020,210.38
10/6/2020,205.91
10/7/2020,209.83
10/8/2020,210.58
10/9/2020,215.81
10/12/2020,221.4
10/13/2020,222.86
10/14/2020,220.86
10/15/2020,219.66
10/16/2020,219.66
10/19/2020,214.22
10/20/2020,214.65
10/21/2020,214.8
10/22/2020,214.89
10/23/2020,216.23
10/26/2020,210.08
10/27/2020,213.25
10/28/2020,202.68
10/29/2020,204.72
10/30/2020,202.47
11/2/2020,202.33
11/3/2020,206.43
11/4/2020,216.39
11/5/2020,223.29
11/6/2020,223.72
11/9/2020,218.39
11/10/2020,211.01
11/11/2020,216.55
11/12/2020,215.44
11/13/2020,216.51
11/16/2020,217.23
11/17/2020,214.46
11/18/2020,211.08
11/19/2020,212.42
11/20/2020,210.39
11/23/2020,210.11
11/24/2020,213.86
11/25/2020,213.87
11/27/2020,215.23
11/30/2020,214.07
12/1/2020,216.21
12/2/2020,215.37
12/3/2020,214.24
12/4/2020,214.36
12/7/2020,214.29
12/8/2020,216.01
12/9/2020,211.8
12/10/2020,210.52
12/11/2020,213.26
12/14/2020,214.2
12/15/2020,214.13
12/16/2020,219.28
12/17/2020,219.42
12/18/2020,218.59
12/21/2020,222.59
12/22/2020,223.94
12/23/2020,221.02
12/24/2020,222.75
12/28/2020,224.96
12/29/2020,224.15
12/30/2020,221.68
12/31/2020,222.42
1/4/2021,217.69
1/5/2021,217.9
1/6/2021,212.25
1/7/2021,218.29
1/8/2021,219.62
1/11/2021,217.49
1/12/2021,214.93
1/13/2021,216.34
1/14/2021,213.02
1/15/2021,212.65
1/19/2021,216.44
1/20/2021,224.34
1/21/2021,224.97
1/22/2021,225.95
1/25/2021,229.53
1/26/2021,232.33
1/27/2021,232.9
1/28/2021,238.93
1/29/2021,231.96
2/1/2021,239.65
2/2/2021,239.51
2/3/2021,243
2/4/2021,242.01
2/5/2021,242.2
2/8/2021,242.47
2/9/2021,243.77
2/10/2021,242.82
2/11/2021,244.49
2/12/2021,244.99
2/16/2021,243.7
2/17/2021,244.2
2/18/2021,243.79
2/19/2021,240.97
2/22/2021,234.51
2/23/2021,233.27
2/24/2021,234.55
2/25/2021,228.99
2/26/2021,232.38
3/1/2021,236.94
3/2/2021,233.87
3/3/2021,227.56
3/4/2021,226.73
3/5/2021,231.6
3/8/2021,227.39
3/9/2021,233.78
3/10/2021,232.42
3/11/2021,237.13
3/12/2021,235.75
3/15/2021,234.81
3/16/2021,237.71
3/17/2021,237.04
3/18/2021,230.72
3/19/2021,230.35
3/22/2021,235.99
3/23/2021,237.58
3/24/2021,235.46
3/25/2021,232.34
3/26/2021,236.48
3/29/2021,235.24
3/30/2021,231.85
3/31/2021,235.77
4/1/2021,242.35
4/5/2021,249.07
4/6/2021,247.86
4/7/2021,249.9
4/8/2021,253.25
4/9/2021,255.85
4/12/2021,255.91
4/13/2021,258.49
4/14/2021,255.59
4/15/2021,259.5
4/16/2021,260.74
4/19/2021,258.74
4/20/2021,258.26
4/21/2021,260.58
4/22/2021,257.17
4/23/2021,261.15
4/26/2021,261.55
4/27/2021,261.97
4/28/2021,254.56
4/29/2021,252.51
4/30/2021,252.18
5/3/2021,251.86
5/4/2021,247.79
5/5/2021,246.47
5/6/2021,249.73
5/7/2021,252.46
5/10/2021,247.18
5/11/2021,246.23
5/12/2021,239
5/13/2021,243.03
5/14/2021,248.15
5/17/2021,245.18
5/18/2021,243.08
5/19/2021,243.12
5/20/2021,246.48
5/21/2021,245.17
5/24/2021,250.78
5/25/2021,251.72
5/26/2021,251.49
5/27/2021,249.31
5/28/2021,249.68
6/1/2021,247.4
6/2/2021,247.3
6/3/2021,245.71
6/4/2021,250.79
6/7/2021,253.81
6/8/2021,252.57
6/9/2021,253.59
6/10/2021,257.24
6/11/2021,257.89
6/14/2021,259.89
6/15/2021,258.36
6/16/2021,257.38
6/17/2021,260.9
6/18/2021,259.43
6/21/2021,262.63
6/22/2021,265.51
6/23/2021,265.28
6/24/2021,266.69
6/25/2021,265.02
6/28/2021,268.72
